filename,name,status,confidence,page_url,image_url
neck-side.jpg,Neck Side Stretch,ok-exact,1.0,https://liftmanual.com/neck-side-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/neck-side-stretch.jpg
neck-flexor.jpg,Neck Flexor Stretch,ok-exact,1.0,https://liftmanual.com/neck-flexor-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/neck-flexor-stretch.jpg
neck-extensor.jpg,Neck Extensor Stretch,ok-exact,1.0,https://liftmanual.com/neck-extensor-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/neck-extensor-stretch.jpg
chin-to-chest.jpg,Chin to Chest Stretch,ok-exact,1.0,https://liftmanual.com/chin-to-chest-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/chin-to-chest-stretch.jpg
chin-tuck.jpg,Chin Tuck,ok-exact,1.0,https://liftmanual.com/chin-tuck/,https://liftmanual.com/wp-content/uploads/2023/04/chin-tuck.jpg
rotating-neck.jpg,Rotating Neck Stretch,ok-exact,1.0,https://liftmanual.com/rotating-neck-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/rotating-neck-stretch.jpg
neck-circle.jpg,Neck Circle Stretch,ok-exact,1.0,https://liftmanual.com/neck-circle-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/neck-circle-stretch.jpg
seated-neck-side.jpg,Seated Neck Side Stretch,ok-exact,1.0,https://liftmanual.com/seated-neck-side-stretch/,https://liftmanual.com/wp-content/uploads/2026/05/seated-neck-side-stretch.jpg
seated-sky-look.jpg,Seated Sky Look,ok-exact,1.0,https://liftmanual.com/seated-sky-look/,https://liftmanual.com/wp-content/uploads/2026/05/seated-sky-look.jpg
ceiling-look.jpg,Ceiling Look Stretch,ok-exact,1.0,https://liftmanual.com/ceiling-look-stretch/,https://liftmanual.com/wp-content/uploads/2026/05/ceiling-look-stretch.jpg
forward-flexion-neck.jpg,Forward Flexion Neck Stretch,ok-exact,1.0,https://liftmanual.com/forward-flexion-neck-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/forward-flexion-neck-stretch.jpg
front-back-neck.jpg,Front and Back Neck Stretch,ok-exact,1.0,https://liftmanual.com/front-and-back-neck-stretch/,https://liftmanual.com/wp-content/uploads/2026/05/front-and-back-neck-stretch.jpg
side-push-neck.jpg,Side Push Neck Stretch,ok-exact,1.0,https://liftmanual.com/side-push-neck-stretch/,https://liftmanual.com/wp-content/uploads/2026/05/side-push-neck-stretch.jpg
seated-neck-tap.jpg,Seated Neck Tap,ok-exact,1.0,https://liftmanual.com/seated-neck-tap/,https://liftmanual.com/wp-content/uploads/2026/05/seated-neck-tap.jpg
kneeling-neck.jpg,Kneeling Neck Stretch,ok-exact,1.0,https://liftmanual.com/kneeling-neck-stretch/,https://liftmanual.com/wp-content/uploads/2026/05/kneeling-neck-stretch.jpg
cross-over-shoulder.jpg,Cross Over Shoulder Stretch,ok-exact,1.0,https://liftmanual.com/cross-over-shoulder-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/cross-over-shoulder-stretch.jpg
overhead-triceps.jpg,Overhead Triceps Stretch,ok-exact,1.0,https://liftmanual.com/overhead-triceps-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/overhead-triceps-stretch.jpg
triceps-stretch.jpg,Triceps Stretch,ok-exact,1.0,https://liftmanual.com/triceps-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/triceps-stretch.jpg
bent-arm-chest.jpg,Bent Arm Chest Stretch,ok-exact,1.0,https://liftmanual.com/bent-arm-chest-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/bent-arm-chest-stretch.jpg
reaching-up-shoulder.jpg,Reaching Up Shoulder Stretch,ok-exact,1.0,https://liftmanual.com/reaching-up-shoulder-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/reaching-up-shoulder-stretch.jpg
rear-deltoid.jpg,Rear Deltoid Stretch,ok-exact,1.0,https://liftmanual.com/rear-deltoid-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/rear-deltoid-stretch.jpg
arm-up-rotator.jpg,Arm Up Rotator Stretch,ok-exact,1.0,https://liftmanual.com/arm-up-rotator-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/arm-up-rotator-stretch.jpg
elbows-back.jpg,Elbows Back Stretch,ok-exact,1.0,https://liftmanual.com/elbows-back-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/elbows-back-stretch.jpg
reverse-shoulder.jpg,Reverse Shoulder Stretch,ok-exact,1.0,https://liftmanual.com/reverse-shoulder-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/reverse-shoulder-stretch.jpg
above-head-chest.jpg,Above Head Chest Stretch,ok-exact,1.0,https://liftmanual.com/above-head-chest-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/above-head-chest-stretch.jpg
shoulder-circle.jpg,Shoulder Circle,ok-exact,1.0,https://liftmanual.com/shoulder-circle/,https://liftmanual.com/wp-content/uploads/2023/04/shoulder-circle.jpg
arm-crossover.jpg,Arm Crossover,ok-exact,1.0,https://liftmanual.com/arm-crossover/,https://liftmanual.com/wp-content/uploads/2023/04/arm-crossover.jpg
wrist-flexor.jpg,Wrist Flexor Stretch,ok-exact,1.0,https://liftmanual.com/wrist-flexor-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/wrist-flexor-stretch.jpg
wrist-extensor.jpg,Wrist Extensor Stretch,ok-exact,1.0,https://liftmanual.com/wrist-extensor-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/wrist-extensor-stretch.jpg
wrist-circles.jpg,Wrist Circles,ok-exact,1.0,https://liftmanual.com/wrist-circles/,https://liftmanual.com/wp-content/uploads/2023/04/wrist-circles.jpg
finger-extension.jpg,Finger Extension Stretch,ok-exact,1.0,https://liftmanual.com/finger-extension-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/finger-extension-stretch.jpg
finger-flexor.jpg,Finger Flexor Stretch,ok-exact,1.0,https://liftmanual.com/finger-flexor-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/finger-flexor-stretch.jpg
thumb-stretch.jpg,Thumb Stretch,ok-exact,1.0,https://liftmanual.com/thumb-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/thumb-stretch.jpg
dolphin.jpg,Dolphin Pose,ok-exact,1.0,https://liftmanual.com/dolphin-pose/,https://liftmanual.com/wp-content/uploads/2023/04/dolphin-pose.jpg
humble-warrior.jpg,Humble Warrior Pose,ok-exact,1.0,https://liftmanual.com/humble-warrior-pose/,https://liftmanual.com/wp-content/uploads/2023/04/humble-warrior-pose.jpg
fish.jpg,Fish Pose Matsyasana,ok-exact,1.0,https://liftmanual.com/fish-pose-matsyasana/,https://liftmanual.com/wp-content/uploads/2023/04/fish-pose-matsyasana.jpg
crab.jpg,Crab Pose,ok-exact,1.0,https://liftmanual.com/crab-pose/,https://liftmanual.com/wp-content/uploads/2023/04/crab-pose.jpg
arm-circles.jpg,Arm Circles,ok-exact,1.0,https://liftmanual.com/arm-circles/,https://liftmanual.com/wp-content/uploads/2023/04/arm-circles.jpg
standing-arms-circling.jpg,Standing Arms Circling,ok-exact,1.0,https://liftmanual.com/standing-arms-circling/,https://liftmanual.com/wp-content/uploads/2026/05/standing-arms-circling.jpg
scapula-retraction.jpg,Scapula Retraction Protraction,ok-exact,1.0,https://liftmanual.com/scapula-retraction-protraction/,https://liftmanual.com/wp-content/uploads/2023/04/scapula-retraction-protraction.jpg
scapula-elevation.jpg,Scapula Elevation Depression,ok-exact,1.0,https://liftmanual.com/scapula-elevation-depression/,https://liftmanual.com/wp-content/uploads/2023/04/scapula-elevation-depression.jpg
kneeling-chest.jpg,Kneeling Chest Stretch,ok-exact,1.0,https://liftmanual.com/kneeling-chest-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/kneeling-chest-stretch.jpg
seated-chest-clam.jpg,Seated Chest Clam,ok-exact,1.0,https://liftmanual.com/seated-chest-clam/,https://liftmanual.com/wp-content/uploads/2026/05/seated-chest-clam.jpg
chest-front-shoulder.jpg,Chest and Front of Shoulder Stretch,ok-exact,1.0,https://liftmanual.com/chest-and-front-of-shoulder-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/chest-and-front-of-shoulder-stretch.jpg
behind-head-chest.jpg,Behind Head Chest Stretch,ok-exact,1.0,https://liftmanual.com/behind-head-chest-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/behind-head-chest-stretch.jpg
back-pec.jpg,Back Pec Stretch,ok-exact,1.0,https://liftmanual.com/back-pec-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/back-pec-stretch.jpg
standing-one-arm-chest.jpg,Standing One Arm Chest Stretch,ok-exact,1.0,https://liftmanual.com/standing-one-arm-chest-stretch/,https://liftmanual.com/wp-content/uploads/2026/05/standing-one-arm-chest-stretch.jpg
reverse-chest.jpg,Reverse Chest Stretch,ok-exact,1.0,https://liftmanual.com/reverse-chest-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/reverse-chest-stretch.jpg
external-shoulder-rotation.jpg,External Shoulder Rotation Stretch,ok-exact,1.0,https://liftmanual.com/external-shoulder-rotation-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/external-shoulder-rotation-stretch.jpg
internal-shoulder-rotation.jpg,Internal Shoulder Rotation Stretch,ok-exact,1.0,https://liftmanual.com/internal-shoulder-rotation-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/internal-shoulder-rotation-stretch.jpg
rotator-cuff.jpg,Rotator Cuff Stretch,ok-exact,1.0,https://liftmanual.com/rotator-cuff-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/rotator-cuff-stretch.jpg
elbow-out-rotator.jpg,Elbow Out Rotator Stretch,ok-exact,1.0,https://liftmanual.com/elbow-out-rotator-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/elbow-out-rotator-stretch.jpg
elbow-flexor.jpg,Elbow Flexor Stretch,ok-exact,1.0,https://liftmanual.com/elbow-flexor-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/elbow-flexor-stretch.jpg
forearm-pronator.jpg,Forearm Pronator Stretch,ok-exact,1.0,https://liftmanual.com/forearm-pronator-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/forearm-pronator-stretch.jpg
kneeling-wrist-flexor.jpg,Kneeling Wrist Flexor Stretch,ok-exact,1.0,https://liftmanual.com/kneeling-wrist-flexor-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/kneeling-wrist-flexor-stretch.jpg
forearm-wall-slide.jpg,Forearm Wall Slide,ok-exact,1.0,https://liftmanual.com/forearm-wall-slide/,https://liftmanual.com/wp-content/uploads/2023/04/forearm-wall-slide.jpg
serratus-wall-slide.jpg,Serratus Wall Slide,ok-exact,1.0,https://liftmanual.com/serratus-wall-slide/,https://liftmanual.com/wp-content/uploads/2023/04/serratus-wall-slide.jpg
lying-shoulder-sweep.jpg,Lying Shoulder Sweep,ok-exact,1.0,https://liftmanual.com/lying-shoulder-sweep/,https://liftmanual.com/wp-content/uploads/2026/05/lying-shoulder-sweep.jpg
standing-wring-towel.jpg,Standing Wring the Towel,ok-exact,1.0,https://liftmanual.com/standing-wring-the-towel/,https://liftmanual.com/wp-content/uploads/2026/05/standing-wring-the-towel.jpg
overhead-clap.jpg,Overhead Clap,ok-exact,1.0,https://liftmanual.com/overhead-clap/,https://liftmanual.com/wp-content/uploads/2023/04/overhead-clap.jpg
bent-over-pendulum.jpg,Bent Over Shoulder Pendulum,ok-exact,1.0,https://liftmanual.com/bent-over-shoulder-pendulum/,https://liftmanual.com/wp-content/uploads/2023/04/bent-over-shoulder-pendulum.jpg
scapular-pushups.jpg,Scapular Pushups,ok-fuzzy,0.903,https://liftmanual.com/scapula-push-up/,https://liftmanual.com/wp-content/uploads/2023/04/scapula-push-up.jpg
reaching-upper-back.jpg,Reaching Upper Back Stretch,ok-exact,1.0,https://liftmanual.com/reaching-upper-back-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/reaching-upper-back-stretch.jpg
cat-cow.jpg,Cat Cow Stretch,ok-exact,1.0,https://liftmanual.com/cat-cow-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/cat-cow-stretch.jpg
cat-pose.jpg,Cat Pose,ok-exact,1.0,https://liftmanual.com/cat-pose/,https://liftmanual.com/wp-content/uploads/2023/04/cat-pose.jpg
cow-stretch.jpg,Cow Stretch,ok-exact,1.0,https://liftmanual.com/cow-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/cow-stretch.jpg
child-pose.jpg,Child Pose,ok-exact,1.0,https://liftmanual.com/child-pose/,https://liftmanual.com/wp-content/uploads/2023/04/child-pose.jpg
thread-the-needle.jpg,Thread the Needle Pose,ok-exact,1.0,https://liftmanual.com/thread-the-needle-pose/,https://liftmanual.com/wp-content/uploads/2026/05/thread-the-needle-pose.jpg
cobra.jpg,Cobra Yoga Pose,ok-exact,1.0,https://liftmanual.com/cobra-yoga-pose/,https://liftmanual.com/wp-content/uploads/2023/04/cobra-yoga-pose.jpg
sphinx.jpg,Sphinx,ok-exact,1.0,https://liftmanual.com/sphinx/,https://liftmanual.com/wp-content/uploads/2023/04/sphinx.jpg
upward-dog.jpg,Upward Facing Dog,ok-exact,1.0,https://liftmanual.com/upward-facing-dog/,https://liftmanual.com/wp-content/uploads/2023/04/upward-facing-dog.jpg
puppy-pose.jpg,Puppy Pose,ok-exact,1.0,https://liftmanual.com/puppy-pose/,https://liftmanual.com/wp-content/uploads/2023/04/puppy-pose.jpg
seated-back-twist.jpg,Seated Back Twist,ok-exact,1.0,https://liftmanual.com/seated-back-twist/,https://liftmanual.com/wp-content/uploads/2026/05/seated-back-twist.jpg
supine-twist.jpg,Supine Spinal Twist Yoga Pose,ok-exact,1.0,https://liftmanual.com/supine-spinal-twist-yoga-pose/,https://liftmanual.com/wp-content/uploads/2023/04/supine-spinal-twist-yoga-pose.jpg
knee-to-chest.jpg,Knee to Chest Stretch,ok-exact,1.0,https://liftmanual.com/knee-to-chest-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/knee-to-chest-stretch.jpg
lying-knee-to-chest.jpg,Lying Knee to Chest Stretch,ok-exact,1.0,https://liftmanual.com/lying-knee-to-chest-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/lying-knee-to-chest-stretch.jpg
double-knee-to-chest.jpg,Pavanamuktasana Yoga Pose,ok-exact,1.0,https://liftmanual.com/pavanamuktasana-yoga-pose/,https://liftmanual.com/wp-content/uploads/2023/04/pavanamuktasana-yoga-pose.jpg
lying-lower-back.jpg,Lying Lower Back Stretch,ok-exact,1.0,https://liftmanual.com/lying-lower-back-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/lying-lower-back-stretch.jpg
lying-knee-roll.jpg,Lying Knee Roll Over Stretch,ok-exact,1.0,https://liftmanual.com/lying-knee-roll-over-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/lying-knee-roll-over-stretch.jpg
seated-lower-back.jpg,Seated Lower Back Stretch,ok-exact,1.0,https://liftmanual.com/seated-lower-back-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/seated-lower-back-stretch.jpg
standing-back-rotation.jpg,Standing Back Rotation Stretch,ok-exact,1.0,https://liftmanual.com/standing-back-rotation-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/standing-back-rotation-stretch.jpg
middle-back.jpg,Middle Back Stretch,ok-exact,1.0,https://liftmanual.com/middle-back-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/middle-back-stretch.jpg
upper-back.jpg,Upper Back Stretch,ok-exact,1.0,https://liftmanual.com/upper-back-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/upper-back-stretch.jpg
child-to-cobra.jpg,Child to Cobra Pose,ok-exact,1.0,https://liftmanual.com/child-to-cobra-pose/,https://liftmanual.com/wp-content/uploads/2026/05/child-to-cobra-pose.jpg
kneeling-back-rotation.jpg,Kneeling Back Rotation Stretch,ok-exact,1.0,https://liftmanual.com/kneeling-back-rotation-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/kneeling-back-rotation-stretch.jpg
back-stretch.jpg,Back Stretch,ok-exact,1.0,https://liftmanual.com/back-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/back-stretch.jpg
bow-pose.jpg,Bow Yoga Pose,ok-exact,1.0,https://liftmanual.com/bow-yoga-pose/,https://liftmanual.com/wp-content/uploads/2023/04/bow-yoga-pose.jpg
camel.jpg,Camel Pose,ok-exact,1.0,https://liftmanual.com/camel-pose/,https://liftmanual.com/wp-content/uploads/2023/04/camel-pose.jpg
bridge.jpg,Bridge Pose Setu Bandhasana,ok-exact,1.0,https://liftmanual.com/bridge-pose-setu-bandhasana/,https://liftmanual.com/wp-content/uploads/2026/05/bridge-pose-setu-bandhasana.jpg
wheel.jpg,Wheel Pose Urdhva Dhanurasana,ok-exact,1.0,https://liftmanual.com/wheel-pose-urdhva-dhanurasana/,https://liftmanual.com/wp-content/uploads/2026/05/wheel-pose-urdhva-dhanurasana.jpg
plow.jpg,Plow Yoga Pose,ok-exact,1.0,https://liftmanual.com/plow-yoga-pose/,https://liftmanual.com/wp-content/uploads/2023/04/plow-yoga-pose.jpg
open-book.jpg,Open Book Stretch,ok-exact,1.0,https://liftmanual.com/open-book-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/open-book-stretch.jpg
inchworm.jpg,Bodyweight Front Plank to Downward Dog,ok-exact,1.0,https://liftmanual.com/bodyweight-front-plank-to-downward-dog/,https://liftmanual.com/wp-content/uploads/2023/04/bodyweight-front-plank-to-downward-dog.jpg
thoracic-bridge.jpg,Thoracic Bridge,ok-exact,1.0,https://liftmanual.com/thoracic-bridge/,https://liftmanual.com/wp-content/uploads/2023/04/thoracic-bridge.jpg
kneeling-tspine.jpg,Kneeling T Spine Mobility,ok-exact,1.0,https://liftmanual.com/kneeling-t-spine-mobility/,https://liftmanual.com/wp-content/uploads/2026/05/kneeling-t-spine-mobility.jpg
seated-spinal-twist.jpg,Ardha Matsyendrasana Yoga Pose,ok-exact,1.0,https://liftmanual.com/ardha-matsyendrasana-yoga-pose/,https://liftmanual.com/wp-content/uploads/2023/04/ardha-matsyendrasana-yoga-pose.jpg
lying-crossover.jpg,Lying Crossover Stretch,ok-exact,1.0,https://liftmanual.com/lying-crossover-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/lying-crossover-stretch.jpg
spine-twist.jpg,Spine Twist,ok-exact,1.0,https://liftmanual.com/spine-twist/,https://liftmanual.com/wp-content/uploads/2023/04/spine-twist.jpg
spine-stretch-forward.jpg,Spine Stretch Forward,ok-exact,1.0,https://liftmanual.com/spine-stretch-forward/,https://liftmanual.com/wp-content/uploads/2023/04/spine-stretch-forward.jpg
big-turn-back.jpg,Standing Reach Up Back Rotation Stretch,ok-exact,1.0,https://liftmanual.com/standing-reach-up-back-rotation-stretch/,https://liftmanual.com/wp-content/uploads/2026/05/standing-reach-up-back-rotation-stretch.jpg
kneeling-lat.jpg,Kneeling Lat Stretch,ok-exact,1.0,https://liftmanual.com/kneeling-lat-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/kneeling-lat-stretch.jpg
one-arm-lat.jpg,One Arm Lat Stretch,ok-exact,1.0,https://liftmanual.com/one-arm-lat-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/one-arm-lat-stretch.jpg
side-lat.jpg,Side Lat Stretch,ok-exact,1.0,https://liftmanual.com/side-lat-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/side-lat-stretch.jpg
superman-chest.jpg,Superman Chest Stretch,ok-exact,1.0,https://liftmanual.com/superman-chest-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/superman-chest-stretch.jpg
crocodile.jpg,Crocodile Yoga Pose,ok-exact,1.0,https://liftmanual.com/crocodile-yoga-pose/,https://liftmanual.com/wp-content/uploads/2023/04/crocodile-yoga-pose.jpg
lying-upper-body-rotation.jpg,Lying Upper Body Rotation,ok-exact,1.0,https://liftmanual.com/lying-upper-body-rotation/,https://liftmanual.com/wp-content/uploads/2026/05/lying-upper-body-rotation.jpg
rollover.jpg,Rollover,ok-exact,1.0,https://liftmanual.com/rollover/,https://liftmanual.com/wp-content/uploads/2023/04/rollover.jpg
half-sun-salutation.jpg,Half Sun Salutation,ok-exact,1.0,https://liftmanual.com/half-sun-salutation/,https://liftmanual.com/wp-content/uploads/2023/04/half-sun-salutation.jpg
standing-upper-body-rotation.jpg,Standing Upper Body Rotation,ok-exact,1.0,https://liftmanual.com/standing-upper-body-rotation/,https://liftmanual.com/wp-content/uploads/2023/04/standing-upper-body-rotation.jpg
bent-over-twist.jpg,Bent Over Twist,ok-exact,1.0,https://liftmanual.com/bent-over-twist/,https://liftmanual.com/wp-content/uploads/2023/04/bent-over-twist.jpg
windmills.jpg,Windmills / Lower Back Rotations,UNMATCHED,0.607,,
pigeon.jpg,Pigeon Hip Stretch,ok-exact,1.0,https://liftmanual.com/pigeon-hip-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/pigeon-hip-stretch.jpg
half-pigeon.jpg,Half Pigeon Hip Stretch,ok-exact,1.0,https://liftmanual.com/half-pigeon-hip-stretch/,https://liftmanual.com/wp-content/uploads/2026/05/half-pigeon-hip-stretch.jpg
double-pigeon.jpg,Double Pigeon Pose,ok-exact,1.0,https://liftmanual.com/double-pigeon-pose/,https://liftmanual.com/wp-content/uploads/2023/04/double-pigeon-pose.jpg
butterfly.jpg,Butterfly Yoga Pose,ok-exact,1.0,https://liftmanual.com/butterfly-yoga-pose/,https://liftmanual.com/wp-content/uploads/2023/04/butterfly-yoga-pose.jpg
butterfly-flaps.jpg,Butterfly Yoga Flaps,ok-exact,1.0,https://liftmanual.com/butterfly-yoga-flaps/,https://liftmanual.com/wp-content/uploads/2026/05/butterfly-yoga-flaps.jpg
frog.jpg,Frog Pose Mandukasana,ok-exact,1.0,https://liftmanual.com/frog-pose-mandukasana/,https://liftmanual.com/wp-content/uploads/2023/04/frog-pose-mandukasana.jpg
rocking-frog.jpg,Rocking Frog Stretch,ok-exact,1.0,https://liftmanual.com/rocking-frog-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/rocking-frog-stretch.jpg
happy-baby.jpg,Happy Baby Pose,ok-exact,1.0,https://liftmanual.com/happy-baby-pose/,https://liftmanual.com/wp-content/uploads/2023/04/happy-baby-pose.jpg
seated-glute.jpg,Seated Glute Stretch,ok-exact,1.0,https://liftmanual.com/seated-glute-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/seated-glute-stretch.jpg
lying-glute.jpg,Lying Glute Stretch,ok-exact,1.0,https://liftmanual.com/lying-glute-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/lying-glute-stretch.jpg
seated-piriformis.jpg,Seated Piriformis Stretch,ok-exact,1.0,https://liftmanual.com/seated-piriformis-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/seated-piriformis-stretch.jpg
figure-four.jpg,Standing Figure Four Pose,ok-exact,1.0,https://liftmanual.com/standing-figure-four-pose/,https://liftmanual.com/wp-content/uploads/2023/04/standing-figure-four-pose.jpg
low-lunge.jpg,Low Lunge,ok-exact,1.0,https://liftmanual.com/low-lunge/,https://liftmanual.com/wp-content/uploads/2023/04/low-lunge.jpg
high-lunge.jpg,High Lunge,ok-exact,1.0,https://liftmanual.com/high-lunge/,https://liftmanual.com/wp-content/uploads/2023/04/high-lunge.jpg
kneeling-hip-flexor.jpg,Kneeling Hip Flexor,ok-exact,1.0,https://liftmanual.com/kneeling-hip-flexor/,https://liftmanual.com/wp-content/uploads/2023/04/kneeling-hip-flexor.jpg
standing-hip-flexor.jpg,Standing Hip Flexor Stretch,ok-exact,1.0,https://liftmanual.com/standing-hip-flexor-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/standing-hip-flexor-stretch.jpg
couch-stretch.jpg,Couch Stretch,ok-exact,1.0,https://liftmanual.com/couch-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/couch-stretch.jpg
lizard.jpg,Lizard Pose,ok-exact,1.0,https://liftmanual.com/lizard-pose/,https://liftmanual.com/wp-content/uploads/2023/04/lizard-pose.jpg
garland.jpg,Garland Pose Malasana,ok-exact,1.0,https://liftmanual.com/garland-pose-malasana/,https://liftmanual.com/wp-content/uploads/2023/04/garland-pose-malasana.jpg
deep-squat.jpg,Squat Mobility,ok-exact,1.0,https://liftmanual.com/squat-mobility/,https://liftmanual.com/wp-content/uploads/2023/04/squat-mobility.jpg
90-90.jpg,90 to 90 Stretch,ok-exact,1.0,https://liftmanual.com/90-to-90-stretch/,https://liftmanual.com/wp-content/uploads/2023/04/90-to-90-stretch.jpg
dynamic-90-90.jpg,Dynamic 90 90 Hip Twist,ok-exact,1.0,https://liftmanual.com/dynamic-90-90-hip-twist/,https://liftmanual.com/wp-content/uploads/2026/05/dynamic-90-90-hip-twist.jpg
